WeekStart,Tested20-40AntrimandNewtownabbey,Positive20-40AntrimandNewtownabbey,Tested20-40ArdsandNorthDown,Positive20-40ArdsandNorthDown,Tested20-40ArmaghCityBanbridgeandCraigavon,Positive20-40ArmaghCityBanbridgeandCraigavon,Tested20-40Belfast,Positive20-40Belfast,Tested20-40CausewayCoastandGlens,Positive20-40CausewayCoastandGlens,Tested20-40DerryCityandStrabane,Positive20-40DerryCityandStrabane,Tested20-40FermanaghandOmagh,Positive20-40FermanaghandOmagh,Tested20-40LisburnandCastlereagh,Positive20-40LisburnandCastlereagh,Tested20-40MidandEastAntrim,Positive20-40MidandEastAntrim,Tested20-40MidUlster,Positive20-40MidUlster,Tested20-40NewryMourneandDown,Positive20-40NewryMourneandDown,Tested40-60AntrimandNewtownabbey,Positive40-60AntrimandNewtownabbey,Tested40-60ArdsandNorthDown,Positive40-60ArdsandNorthDown,Tested40-60ArmaghCityBanbridgeandCraigavon,Positive40-60ArmaghCityBanbridgeandCraigavon,Tested40-60Belfast,Positive40-60Belfast,Tested40-60CausewayCoastandGlens,Positive40-60CausewayCoastandGlens,Tested40-60DerryCityandStrabane,Positive40-60DerryCityandStrabane,Tested40-60FermanaghandOmagh,Positive40-60FermanaghandOmagh,Tested40-60LisburnandCastlereagh,Positive40-60LisburnandCastlereagh,Tested40-60MidandEastAntrim,Positive40-60MidandEastAntrim,Tested40-60MidUlster,Positive40-60MidUlster,Tested40-60NewryMourneandDown,Positive40-60NewryMourneandDown,Tested60-80AntrimandNewtownabbey,Positive60-80AntrimandNewtownabbey,Tested60-80ArdsandNorthDown,Positive60-80ArdsandNorthDown,Tested60-80ArmaghCityBanbridgeandCraigavon,Positive60-80ArmaghCityBanbridgeandCraigavon,Tested60-80Belfast,Positive60-80Belfast,Tested60-80CausewayCoastandGlens,Positive60-80CausewayCoastandGlens,Tested60-80DerryCityandStrabane,Positive60-80DerryCityandStrabane,Tested60-80FermanaghandOmagh,Positive60-80FermanaghandOmagh,Tested60-80LisburnandCastlereagh,Positive60-80LisburnandCastlereagh,Tested60-80MidandEastAntrim,Positive60-80MidandEastAntrim,Tested60-80MidUlster,Positive60-80MidUlster,Tested60-80NewryMourneandDown,Positive60-80NewryMourneandDown,Tested80+AntrimandNewtownabbey,Positive80+AntrimandNewtownabbey,Tested80+ArdsandNorthDown,Positive80+ArdsandNorthDown,Tested80+ArmaghCityBanbridgeandCraigavon,Positive80+ArmaghCityBanbridgeandCraigavon,Tested80+Belfast,Positive80+Belfast,Tested80+CausewayCoastandGlens,Positive80+CausewayCoastandGlens,Tested80+DerryCityandStrabane,Positive80+DerryCityandStrabane,Tested80+FermanaghandOmagh,Positive80+FermanaghandOmagh,Tested80+LisburnandCastlereagh,Positive80+LisburnandCastlereagh,Tested80+MidandEastAntrim,Positive80+MidandEastAntrim,Tested80+MidUlster,Positive80+MidUlster,Tested80+NewryMourneandDown,Positive80+NewryMourneandDown,TestedUnder20AntrimandNewtownabbey,PositiveUnder20AntrimandNewtownabbey,TestedUnder20ArdsandNorthDown,PositiveUnder20ArdsandNorthDown,TestedUnder20ArmaghCityBanbridgeandCraigavon,PositiveUnder20ArmaghCityBanbridgeandCraigavon,TestedUnder20Belfast,PositiveUnder20Belfast,TestedUnder20CausewayCoastandGlens,PositiveUnder20CausewayCoastandGlens,TestedUnder20DerryCityandStrabane,PositiveUnder20DerryCityandStrabane,TestedUnder20FermanaghandOmagh,PositiveUnder20FermanaghandOmagh,TestedUnder20LisburnandCastlereagh,PositiveUnder20LisburnandCastlereagh,TestedUnder20MidandEastAntrim,PositiveUnder20MidandEastAntrim,TestedUnder20MidUlster,PositiveUnder20MidUlster,TestedUnder20NewryMourneandDown,PositiveUnder20NewryMourneandDown,Tested20-40,Positive20-40,Tested40-60,Positive40-60,Tested60-80,Positive60-80,Tested80+,Positive80+,TestedUnder20,PositiveUnder20,TestedAntrimandNewtownabbey,PositiveAntrimandNewtownabbey,TestedArdsandNorthDown,PositiveArdsandNorthDown,TestedArmaghCityBanbridgeandCraigavon,PositiveArmaghCityBanbridgeandCraigavon,TestedBelfast,PositiveBelfast,TestedCausewayCoastandGlens,PositiveCausewayCoastandGlens,TestedDerryCityandStrabane,PositiveDerryCityandStrabane,TestedFermanaghandOmagh,PositiveFermanaghandOmagh,TestedLisburnandCastlereagh,PositiveLisburnandCastlereagh,TestedMidandEastAntrim,PositiveMidandEastAntrim,TestedMidUlster,PositiveMidUlster,TestedNewryMourneandDown,PositiveNewryMourneandDown
24/02/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,15,1,0,0,0,0,0,0,,,,,,,15,1,,,,,,,,,,,,,,
02/03/2020,7,1,,,16,4,21,2,,,,,,,,,,,,,,,,,6,1,13,3,14,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,1,,,,,,,,,,,,,,,,,44,7,35,7,0,0,0,0,10,1,7,1,6,1,39,8,35,4,2,1,,,,,,,,,,,,
09/03/2020,23,2,,,,,84,4,,,6,1,,,29,1,9,2,17,2,19,4,,,,,41,1,50,8,,,,,,,21,4,14,1,,,24,3,,,,,,,52,1,,,,,19,2,16,2,19,1,14,1,,,13,1,,,,,30,3,,,7,1,9,2,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,187,16,150,17,120,7,72,8,0,0,36,3,,,41,1,216,16,,,13,2,28,4,79,8,42,4,31,3,43,7
16/03/2020,,,56,1,23,1,115,8,,,14,0,11,3,55,6,,,9,1,29,1,32,3,50,4,28,2,114,0,11,2,18,2,13,1,48,3,17,3,,,26,1,30,3,41,7,38,1,72,10,,,16,2,,,28,3,22,4,,,44,1,22,4,,,31,2,66,7,,,,,15,1,30,4,23,4,,,,,19,1,,,,,,,,,,,,,,,,,,,,,312,21,357,21,291,31,187,22,19,1,103,11,147,12,120,6,367,25,11,2,48,4,39,5,161,16,62,11,9,1,99,3
23/03/2020,64,8,116,14,85,8,258,27,21,1,34,9,37,10,97,11,23,3,37,3,79,13,56,8,142,17,87,14,268,48,20,3,34,1,41,7,126,22,32,6,23,3,93,10,28,4,69,15,58,12,125,34,30,6,34,5,24,6,31,7,36,6,30,3,49,9,16,5,25,2,34,6,17,0,24,3,15,5,3,0,25,7,22,5,19,5,22,3,,,37,1,41,2,105,4,,,,,,,,,,,,,34,2,851,107,922,139,514,107,222,41,217,9,164,25,389,49,305,42,773,113,95,13,117,20,105,23,279,47,113,20,109,14,277,37
30/03/2020,50,12,91,10,94,17,233,50,47,6,70,8,,,120,25,42,12,36,0,78,6,74,14,115,18,90,17,290,86,46,5,81,14,31,5,130,28,58,14,40,5,74,15,45,14,76,14,57,14,181,57,29,4,49,10,25,8,52,9,29,0,36,9,44,0,13,2,38,4,55,9,107,32,17,2,30,12,17,2,38,12,23,0,17,3,18,4,,,28,2,,,66,0,20,2,33,1,,,,,17,1,21,1,19,1,861,146,1029,221,623,139,373,82,204,8,182,42,348,48,296,57,877,225,159,19,263,45,73,15,340,74,169,27,150,18,233,26
06/04/2020,80,16,70,8,118,12,211,31,56,7,100,13,,,85,16,80,15,69,19,57,12,107,21,90,7,146,30,279,75,81,12,95,23,45,6,103,13,104,27,76,13,72,8,39,2,73,11,83,15,183,46,44,12,35,4,13,2,60,8,41,2,8,0,41,7,26,0,51,15,70,17,137,52,20,7,24,3,14,4,52,15,22,3,15,7,37,5,24,0,,,45,1,74,6,,,17,0,14,1,18,2,23,0,28,0,,,926,149,1198,235,620,109,468,128,243,10,276,39,284,41,462,75,884,210,201,38,271,43,86,13,318,54,270,47,196,39,207,32
13/04/2020,70,9,83,13,131,29,281,54,48,14,54,8,31,2,99,11,83,10,70,7,67,9,84,17,89,9,162,39,265,64,71,11,51,5,,,109,14,16,0,83,11,86,11,64,13,94,5,73,12,199,39,53,9,46,0,,,61,16,71,12,46,10,64,5,72,45,74,3,62,22,196,82,53,14,30,5,12,1,80,35,55,20,34,8,69,12,0,0,20,0,36,6,65,4,,,,,,,27,1,20,0,,,27,0,1017,166,1016,181,771,121,737,247,195,11,290,84,360,30,464,108,1006,243,225,48,181,18,43,3,376,77,245,42,233,36,313,37
20/04/2020,77,17,70,3,178,16,263,37,44,1,66,2,37,4,66,5,47,2,90,8,103,7,88,10,82,6,15,0,290,31,57,8,109,9,,,106,12,69,10,84,13,121,0,68,12,89,6,115,15,264,42,66,11,84,7,,,75,6,53,8,50,8,77,6,28,0,84,10,97,35,297,88,74,21,44,2,25,2,99,32,60,0,45,7,98,22,26,0,26,0,41,4,68,6,,,,,,,,,,,,,35,4,1041,102,1021,99,941,121,951,219,196,14,287,39,351,25,446,70,1182,204,241,41,303,20,62,6,346,55,229,20,269,36,434,39
27/04/2020,223,22,164,13,286,26,450,0,126,7,176,0,62,9,138,10,146,11,165,20,202,14,253,15,175,15,314,24,496,33,189,4,270,10,85,5,173,20,175,24,197,23,191,8,144,13,166,8,197,12,378,28,167,5,173,2,81,1,110,4,150,16,128,0,113,10,171,22,166,18,218,27,351,44,178,13,85,1,,,111,8,153,14,,,96,10,39,2,,,55,2,90,3,23,1,55,0,23,2,36,3,29,5,42,0,45,1,2138,132,2518,181,1807,99,1529,157,437,19,830,74,671,54,1070,91,1765,108,683,30,759,13,251,17,568,45,653,70,532,43,647,43
